repository_path,category,bytes,sha256,source_relative_path,source_sha256,sanitization_notes
src/phase2/38b_directional_model_definition_tests.py,sanitized production code,6904,1066dce548d416d92579be03648cf6b4c621259424bdb766b483ba5ee6faf1e6,outputs/florida_ed_concordance_analysis_20260726/scripts/38b_directional_model_definition_tests.py,31c878975df7996bc50c5286d011c17d4e7830bc261877e281e2e7ab56c096dc,Header added; private roots parameterized; scientific logic retained.
synthetic_demo/README.md,synthetic demonstration,1229,2ec043d679689c0801f9f38c0e57bd43c5c624361d897d17a4553616e7ef4167,,,
synthetic_demo/__init__.py,synthetic demonstration,76,8c1bae38e4f22e5da4650c86977dff30323200d22b1d944472630b4049dd6f30,,,
synthetic_demo/expected_outputs/category_summary.csv,synthetic demonstration,103,cb77fc848b0d32f98ea559ae6f7354976b44c0da451a2678ab29569afdc5db7a,,,
synthetic_demo/expected_outputs/qa_summary.json,synthetic demonstration,383,9c0ef416b9fa6c77c580b286fe482eedb015ac85bb2ad91254a30cbe9153c80d,,,
synthetic_demo/expected_outputs/schema_reconciliation.csv,synthetic demonstration,208,60d699e7da0b36727ad9af78007540464e6ac703b888810df8b72d64dbc95aac,,,
synthetic_demo/generate_synthetic_data.py,synthetic demonstration,8849,c7dc2df342f6cff466d0eba48e81f77e5d1edaef8f89b316f90ed62e5d76b1d5,,,
synthetic_demo/run_demo_pipeline.py,synthetic demonstration,11585,929a04234a508d415f23006044a3de255b8f57caec69c8e8e6022470c21f265f,,,
tests/test_documented_claims.py,test,2931,390b784b71bd3dfea862741786602adcfdc16d6991e01f801bda78c9582384d3,,,
tests/test_public_repository_safety.py,test,1110,6f78be91c2a1256500a96fc067a508e5d09f5743e520f7e97900a1e018052b58,,,
tests/test_synthetic_pipeline.py,test,2312,926686938d098884456b92238ec2e002f578c2aab108aa5b932cb807bc7be6c2,,,
REPOSITORY_INVENTORY.csv,repository metadata,,,,,Self-referential size and hash intentionally omitted.
